

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 08 21:12:11 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q43
  3780   0000FE                     DMAnAIRQ        equ	254	;# 
  3781   0000FF                     DMAnSIRQ        equ	255	;# 
  3782   000200                     PPSLOCK         equ	512	;# 
  3783   000201                     RA0PPS          equ	513	;# 
  3784   000202                     RA1PPS          equ	514	;# 
  3785   000203                     RA2PPS          equ	515	;# 
  3786   000204                     RA3PPS          equ	516	;# 
  3787   000205                     RA4PPS          equ	517	;# 
  3788   000206                     RA5PPS          equ	518	;# 
  3789   000207                     RA6PPS          equ	519	;# 
  3790   000208                     RA7PPS          equ	520	;# 
  3791   000209                     RB0PPS          equ	521	;# 
  3792   00020A                     RB1PPS          equ	522	;# 
  3793   00020B                     RB2PPS          equ	523	;# 
  3794   00020C                     RB3PPS          equ	524	;# 
  3795   00020D                     RB4PPS          equ	525	;# 
  3796   00020E                     RB5PPS          equ	526	;# 
  3797   00020F                     RB6PPS          equ	527	;# 
  3798   000210                     RB7PPS          equ	528	;# 
  3799   000211                     RC0PPS          equ	529	;# 
  3800   000212                     RC1PPS          equ	530	;# 
  3801   000213                     RC2PPS          equ	531	;# 
  3802   000214                     RC3PPS          equ	532	;# 
  3803   000215                     RC4PPS          equ	533	;# 
  3804   000216                     RC5PPS          equ	534	;# 
  3805   000217                     RC6PPS          equ	535	;# 
  3806   000218                     RC7PPS          equ	536	;# 
  3807   000219                     RD0PPS          equ	537	;# 
  3808   00021A                     RD1PPS          equ	538	;# 
  3809   00021B                     RD2PPS          equ	539	;# 
  3810   00021C                     RD3PPS          equ	540	;# 
  3811   00021D                     RD4PPS          equ	541	;# 
  3812   00021E                     RD5PPS          equ	542	;# 
  3813   00021F                     RD6PPS          equ	543	;# 
  3814   000220                     RD7PPS          equ	544	;# 
  3815   000221                     RE0PPS          equ	545	;# 
  3816   000222                     RE1PPS          equ	546	;# 
  3817   000223                     RE2PPS          equ	547	;# 
  3818   00023E                     INT0PPS         equ	574	;# 
  3819   00023F                     INT1PPS         equ	575	;# 
  3820   000240                     INT2PPS         equ	576	;# 
  3821   000241                     T0CKIPPS        equ	577	;# 
  3822   000242                     T1CKIPPS        equ	578	;# 
  3823   000243                     T1GPPS          equ	579	;# 
  3824   000244                     T3CKIPPS        equ	580	;# 
  3825   000245                     T3GPPS          equ	581	;# 
  3826   000246                     T5CKIPPS        equ	582	;# 
  3827   000247                     T5GPPS          equ	583	;# 
  3828   000248                     T2INPPS         equ	584	;# 
  3829   000249                     T4INPPS         equ	585	;# 
  3830   00024A                     T6INPPS         equ	586	;# 
  3831   00024F                     CCP1PPS         equ	591	;# 
  3832   000250                     CCP2PPS         equ	592	;# 
  3833   000251                     CCP3PPS         equ	593	;# 
  3834   000253                     PWM1ERSPPS      equ	595	;# 
  3835   000254                     PWM2ERSPPS      equ	596	;# 
  3836   000255                     PWM3ERSPPS      equ	597	;# 
  3837   000257                     PWMIN0PPS       equ	599	;# 
  3838   000258                     PWMIN1PPS       equ	600	;# 
  3839   000259                     SMT1WINPPS      equ	601	;# 
  3840   00025A                     SMT1SIGPPS      equ	602	;# 
  3841   00025B                     CWG1PPS         equ	603	;# 
  3842   00025B                     CWG1INPPS       equ	603	;# 
  3843   00025C                     CWG2PPS         equ	604	;# 
  3844   00025C                     CWG2INPPS       equ	604	;# 
  3845   00025D                     CWG3PPS         equ	605	;# 
  3846   00025D                     CWG3INPPS       equ	605	;# 
  3847   00025E                     MD1CARLPPS      equ	606	;# 
  3848   00025E                     MDCARLPPS       equ	606	;# 
  3849   00025F                     MD1CARHPPS      equ	607	;# 
  3850   00025F                     MDCARHPPS       equ	607	;# 
  3851   000260                     MD1SRCPPS       equ	608	;# 
  3852   000260                     MDSRCPPS        equ	608	;# 
  3853   000261                     CLCIN0PPS       equ	609	;# 
  3854   000262                     CLCIN1PPS       equ	610	;# 
  3855   000263                     CLCIN2PPS       equ	611	;# 
  3856   000264                     CLCIN3PPS       equ	612	;# 
  3857   000265                     CLCIN4PPS       equ	613	;# 
  3858   000266                     CLCIN5PPS       equ	614	;# 
  3859   000267                     CLCIN6PPS       equ	615	;# 
  3860   000268                     CLCIN7PPS       equ	616	;# 
  3861   000269                     ADACTPPS        equ	617	;# 
  3862   00026A                     SPI1SCKPPS      equ	618	;# 
  3863   00026B                     SPI1SDIPPS      equ	619	;# 
  3864   00026C                     SPI1SSPPS       equ	620	;# 
  3865   00026D                     SPI2SCKPPS      equ	621	;# 
  3866   00026E                     SPI2SDIPPS      equ	622	;# 
  3867   00026F                     SPI2SSPPS       equ	623	;# 
  3868   000270                     I2C1SDAPPS      equ	624	;# 
  3869   000271                     I2C1SCLPPS      equ	625	;# 
  3870   000272                     U1RXPPS         equ	626	;# 
  3871   000273                     U1CTSPPS        equ	627	;# 
  3872   000274                     U2RXPPS         equ	628	;# 
  3873   000275                     U2CTSPPS        equ	629	;# 
  3874   000276                     U3RXPPS         equ	630	;# 
  3875   000277                     U3CTSPPS        equ	631	;# 
  3876   000278                     U4RXPPS         equ	632	;# 
  3877   000279                     U4CTSPPS        equ	633	;# 
  3878   00027A                     U5RXPPS         equ	634	;# 
  3879   00027B                     U5CTSPPS        equ	635	;# 
  3880   000286                     RC4I2C          equ	646	;# 
  3881   000287                     RC3I2C          equ	647	;# 
  3882   000288                     RB2I2C          equ	648	;# 
  3883   000289                     RB1I2C          equ	649	;# 
  3884   00028B                     I2C1RXB         equ	651	;# 
  3885   00028C                     I2C1TXB         equ	652	;# 
  3886   00028D                     I2C1CNT         equ	653	;# 
  3887   00028E                     I2C1ADB0        equ	654	;# 
  3888   00028F                     I2C1ADB1        equ	655	;# 
  3889   000290                     I2C1ADR0        equ	656	;# 
  3890   000291                     I2C1ADR1        equ	657	;# 
  3891   000292                     I2C1ADR2        equ	658	;# 
  3892   000293                     I2C1ADR3        equ	659	;# 
  3893   000294                     I2C1CON0        equ	660	;# 
  3894   000295                     I2C1CON1        equ	661	;# 
  3895   000296                     I2C1CON2        equ	662	;# 
  3896   000297                     I2C1ERR         equ	663	;# 
  3897   000298                     I2C1STAT0       equ	664	;# 
  3898   000299                     I2C1STAT1       equ	665	;# 
  3899   00029A                     I2C1PIR         equ	666	;# 
  3900   00029B                     I2C1PIE         equ	667	;# 
  3901   00029C                     I2C1CLK         equ	668	;# 
  3902   00029D                     I2C1BTO         equ	669	;# 
  3903   0002A1                     U1RXB           equ	673	;# 
  3904   0002A1                     U1RXBL          equ	673	;# 
  3905   0002A2                     U1RXCHK         equ	674	;# 
  3906   0002A3                     U1TXB           equ	675	;# 
  3907   0002A3                     U1TXBL          equ	675	;# 
  3908   0002A4                     U1TXCHK         equ	676	;# 
  3909   0002A5                     U1P1            equ	677	;# 
  3910   0002A5                     U1P1L           equ	677	;# 
  3911   0002A6                     U1P1H           equ	678	;# 
  3912   0002A7                     U1P2            equ	679	;# 
  3913   0002A7                     U1P2L           equ	679	;# 
  3914   0002A8                     U1P2H           equ	680	;# 
  3915   0002A9                     U1P3            equ	681	;# 
  3916   0002A9                     U1P3L           equ	681	;# 
  3917   0002AA                     U1P3H           equ	682	;# 
  3918   0002AB                     U1CON0          equ	683	;# 
  3919   0002AC                     U1CON1          equ	684	;# 
  3920   0002AD                     U1CON2          equ	685	;# 
  3921   0002AE                     U1BRG           equ	686	;# 
  3922   0002AE                     U1BRGL          equ	686	;# 
  3923   0002AF                     U1BRGH          equ	687	;# 
  3924   0002B0                     U1FIFO          equ	688	;# 
  3925   0002B1                     U1UIR           equ	689	;# 
  3926   0002B2                     U1ERRIR         equ	690	;# 
  3927   0002B3                     U1ERRIE         equ	691	;# 
  3928   0002B4                     U2RXB           equ	692	;# 
  3929   0002B4                     U2RXBL          equ	692	;# 
  3930   0002B6                     U2TXB           equ	694	;# 
  3931   0002B6                     U2TXBL          equ	694	;# 
  3932   0002B8                     U2P1            equ	696	;# 
  3933   0002B8                     U2P1L           equ	696	;# 
  3934   0002BA                     U2P2            equ	698	;# 
  3935   0002BA                     U2P2L           equ	698	;# 
  3936   0002BC                     U2P3            equ	700	;# 
  3937   0002BC                     U2P3L           equ	700	;# 
  3938   0002BE                     U2CON0          equ	702	;# 
  3939   0002BF                     U2CON1          equ	703	;# 
  3940   0002C0                     U2CON2          equ	704	;# 
  3941   0002C1                     U2BRG           equ	705	;# 
  3942   0002C1                     U2BRGL          equ	705	;# 
  3943   0002C2                     U2BRGH          equ	706	;# 
  3944   0002C3                     U2FIFO          equ	707	;# 
  3945   0002C4                     U2UIR           equ	708	;# 
  3946   0002C5                     U2ERRIR         equ	709	;# 
  3947   0002C6                     U2ERRIE         equ	710	;# 
  3948   0002C7                     U3RXB           equ	711	;# 
  3949   0002C7                     U3RXBL          equ	711	;# 
  3950   0002C9                     U3TXB           equ	713	;# 
  3951   0002C9                     U3TXBL          equ	713	;# 
  3952   0002CB                     U3P1            equ	715	;# 
  3953   0002CB                     U3P1L           equ	715	;# 
  3954   0002CD                     U3P2            equ	717	;# 
  3955   0002CD                     U3P2L           equ	717	;# 
  3956   0002CF                     U3P3            equ	719	;# 
  3957   0002CF                     U3P3L           equ	719	;# 
  3958   0002D1                     U3CON0          equ	721	;# 
  3959   0002D2                     U3CON1          equ	722	;# 
  3960   0002D3                     U3CON2          equ	723	;# 
  3961   0002D4                     U3BRG           equ	724	;# 
  3962   0002D4                     U3BRGL          equ	724	;# 
  3963   0002D5                     U3BRGH          equ	725	;# 
  3964   0002D6                     U3FIFO          equ	726	;# 
  3965   0002D7                     U3UIR           equ	727	;# 
  3966   0002D8                     U3ERRIR         equ	728	;# 
  3967   0002D9                     U3ERRIE         equ	729	;# 
  3968   0002DA                     U4RXB           equ	730	;# 
  3969   0002DA                     U4RXBL          equ	730	;# 
  3970   0002DC                     U4TXB           equ	732	;# 
  3971   0002DC                     U4TXBL          equ	732	;# 
  3972   0002DE                     U4P1            equ	734	;# 
  3973   0002DE                     U4P1L           equ	734	;# 
  3974   0002E0                     U4P2            equ	736	;# 
  3975   0002E0                     U4P2L           equ	736	;# 
  3976   0002E2                     U4P3            equ	738	;# 
  3977   0002E2                     U4P3L           equ	738	;# 
  3978   0002E4                     U4CON0          equ	740	;# 
  3979   0002E5                     U4CON1          equ	741	;# 
  3980   0002E6                     U4CON2          equ	742	;# 
  3981   0002E7                     U4BRG           equ	743	;# 
  3982   0002E7                     U4BRGL          equ	743	;# 
  3983   0002E8                     U4BRGH          equ	744	;# 
  3984   0002E9                     U4FIFO          equ	745	;# 
  3985   0002EA                     U4UIR           equ	746	;# 
  3986   0002EB                     U4ERRIR         equ	747	;# 
  3987   0002EC                     U4ERRIE         equ	748	;# 
  3988   0002ED                     U5RXB           equ	749	;# 
  3989   0002ED                     U5RXBL          equ	749	;# 
  3990   0002EF                     U5TXB           equ	751	;# 
  3991   0002EF                     U5TXBL          equ	751	;# 
  3992   0002F1                     U5P1            equ	753	;# 
  3993   0002F1                     U5P1L           equ	753	;# 
  3994   0002F3                     U5P2            equ	755	;# 
  3995   0002F3                     U5P2L           equ	755	;# 
  3996   0002F5                     U5P3            equ	757	;# 
  3997   0002F5                     U5P3L           equ	757	;# 
  3998   0002F7                     U5CON0          equ	759	;# 
  3999   0002F8                     U5CON1          equ	760	;# 
  4000   0002F9                     U5CON2          equ	761	;# 
  4001   0002FA                     U5BRG           equ	762	;# 
  4002   0002FA                     U5BRGL          equ	762	;# 
  4003   0002FB                     U5BRGH          equ	763	;# 
  4004   0002FC                     U5FIFO          equ	764	;# 
  4005   0002FD                     U5UIR           equ	765	;# 
  4006   0002FE                     U5ERRIR         equ	766	;# 
  4007   0002FF                     U5ERRIE         equ	767	;# 
  4008   000300                     SMT1TMR         equ	768	;# 
  4009   000300                     SMT1TMRL        equ	768	;# 
  4010   000301                     SMT1TMRH        equ	769	;# 
  4011   000302                     SMT1TMRU        equ	770	;# 
  4012   000303                     SMT1CPR         equ	771	;# 
  4013   000303                     SMT1CPRL        equ	771	;# 
  4014   000304                     SMT1CPRH        equ	772	;# 
  4015   000305                     SMT1CPRU        equ	773	;# 
  4016   000306                     SMT1CPW         equ	774	;# 
  4017   000306                     SMT1CPWL        equ	774	;# 
  4018   000307                     SMT1CPWH        equ	775	;# 
  4019   000308                     SMT1CPWU        equ	776	;# 
  4020   000309                     SMT1PR          equ	777	;# 
  4021   000309                     SMT1PRL         equ	777	;# 
  4022   00030A                     SMT1PRH         equ	778	;# 
  4023   00030B                     SMT1PRU         equ	779	;# 
  4024   00030C                     SMT1CON0        equ	780	;# 
  4025   00030D                     SMT1CON1        equ	781	;# 
  4026   00030E                     SMT1STAT        equ	782	;# 
  4027   00030F                     SMT1CLK         equ	783	;# 
  4028   000310                     SMT1SIG         equ	784	;# 
  4029   000311                     SMT1WIN         equ	785	;# 
  4030   000318                     TMR0L           equ	792	;# 
  4031   000318                     TMR0            equ	792	;# 
  4032   000319                     TMR0H           equ	793	;# 
  4033   000319                     PR0             equ	793	;# 
  4034   00031A                     T0CON0          equ	794	;# 
  4035   00031B                     T0CON1          equ	795	;# 
  4036   00031C                     TMR1            equ	796	;# 
  4037   00031C                     TMR1L           equ	796	;# 
  4038   00031D                     TMR1H           equ	797	;# 
  4039   00031E                     T1CON           equ	798	;# 
  4040   00031E                     TMR1CON         equ	798	;# 
  4041   00031F                     T1GCON          equ	799	;# 
  4042   00031F                     TMR1GCON        equ	799	;# 
  4043   000320                     T1GATE          equ	800	;# 
  4044   000320                     TMR1GATE        equ	800	;# 
  4045   000321                     T1CLK           equ	801	;# 
  4046   000321                     TMR1CLK         equ	801	;# 
  4047   000321                     PR1             equ	801	;# 
  4048   000322                     T2TMR           equ	802	;# 
  4049   000322                     TMR2            equ	802	;# 
  4050   000323                     T2PR            equ	803	;# 
  4051   000323                     PR2             equ	803	;# 
  4052   000324                     T2CON           equ	804	;# 
  4053   000325                     T2HLT           equ	805	;# 
  4054   000326                     T2CLKCON        equ	806	;# 
  4055   000326                     T2CLK           equ	806	;# 
  4056   000327                     T2RST           equ	807	;# 
  4057   000328                     TMR3            equ	808	;# 
  4058   000328                     TMR3L           equ	808	;# 
  4059   000329                     TMR3H           equ	809	;# 
  4060   00032A                     T3CON           equ	810	;# 
  4061   00032A                     TMR3CON         equ	810	;# 
  4062   00032B                     T3GCON          equ	811	;# 
  4063   00032B                     TMR3GCON        equ	811	;# 
  4064   00032C                     T3GATE          equ	812	;# 
  4065   00032C                     TMR3GATE        equ	812	;# 
  4066   00032D                     T3CLK           equ	813	;# 
  4067   00032D                     TMR3CLK         equ	813	;# 
  4068   00032D                     PR3             equ	813	;# 
  4069   00032E                     T4TMR           equ	814	;# 
  4070   00032E                     TMR4            equ	814	;# 
  4071   00032F                     T4PR            equ	815	;# 
  4072   00032F                     PR4             equ	815	;# 
  4073   000330                     T4CON           equ	816	;# 
  4074   000331                     T4HLT           equ	817	;# 
  4075   000332                     T4CLKCON        equ	818	;# 
  4076   000332                     T4CLK           equ	818	;# 
  4077   000333                     T4RST           equ	819	;# 
  4078   000334                     TMR5            equ	820	;# 
  4079   000334                     TMR5L           equ	820	;# 
  4080   000335                     TMR5H           equ	821	;# 
  4081   000336                     T5CON           equ	822	;# 
  4082   000336                     TMR5CON         equ	822	;# 
  4083   000337                     T5GCON          equ	823	;# 
  4084   000337                     TMR5GCON        equ	823	;# 
  4085   000338                     T5GATE          equ	824	;# 
  4086   000338                     TMR5GATE        equ	824	;# 
  4087   000339                     T5CLK           equ	825	;# 
  4088   000339                     TMR5CLK         equ	825	;# 
  4089   000339                     PR5             equ	825	;# 
  4090   00033A                     T6TMR           equ	826	;# 
  4091   00033A                     TMR6            equ	826	;# 
  4092   00033B                     T6PR            equ	827	;# 
  4093   00033B                     PR6             equ	827	;# 
  4094   00033C                     T6CON           equ	828	;# 
  4095   00033D                     T6HLT           equ	829	;# 
  4096   00033E                     T6CLKCON        equ	830	;# 
  4097   00033E                     T6CLK           equ	830	;# 
  4098   00033F                     T6RST           equ	831	;# 
  4099   000340                     CCPR1           equ	832	;# 
  4100   000340                     CCPR1L          equ	832	;# 
  4101   000341                     CCPR1H          equ	833	;# 
  4102   000342                     CCP1CON         equ	834	;# 
  4103   000343                     CCP1CAP         equ	835	;# 
  4104   000344                     CCPR2           equ	836	;# 
  4105   000344                     CCPR2L          equ	836	;# 
  4106   000345                     CCPR2H          equ	837	;# 
  4107   000346                     CCP2CON         equ	838	;# 
  4108   000347                     CCP2CAP         equ	839	;# 
  4109   000348                     CCPR3           equ	840	;# 
  4110   000348                     CCPR3L          equ	840	;# 
  4111   000349                     CCPR3H          equ	841	;# 
  4112   00034A                     CCP3CON         equ	842	;# 
  4113   00034B                     CCP3CAP         equ	843	;# 
  4114   00034C                     CCPTMRS0        equ	844	;# 
  4115   00034F                     CRCDATA         equ	847	;# 
  4116   00034F                     CRCDATL         equ	847	;# 
  4117   000350                     CRCDATH         equ	848	;# 
  4118   000351                     CRCACC          equ	849	;# 
  4119   000351                     CRCACCL         equ	849	;# 
  4120   000352                     CRCACCH         equ	850	;# 
  4121   000353                     CRCSHFT         equ	851	;# 
  4122   000353                     CRCSHIFTL       equ	851	;# 
  4123   000354                     CRCSHIFTH       equ	852	;# 
  4124   000355                     CRCXOR          equ	853	;# 
  4125   000355                     CRCXORL         equ	853	;# 
  4126   000356                     CRCXORH         equ	854	;# 
  4127   000357                     CRCCON0         equ	855	;# 
  4128   000358                     CRCCON1         equ	856	;# 
  4129   00035A                     SCANLADR        equ	858	;# 
  4130   00035A                     SCANLADRL       equ	858	;# 
  4131   00035B                     SCANLADRH       equ	859	;# 
  4132   00035C                     SCANLADRU       equ	860	;# 
  4133   00035D                     SCANHADR        equ	861	;# 
  4134   00035D                     SCANHADRL       equ	861	;# 
  4135   00035E                     SCANHADRH       equ	862	;# 
  4136   00035F                     SCANHADRU       equ	863	;# 
  4137   000360                     SCANCON0        equ	864	;# 
  4138   000361                     SCANTRIG        equ	865	;# 
  4139   000362                     IPR0            equ	866	;# 
  4140   000363                     IPR1            equ	867	;# 
  4141   000364                     IPR2            equ	868	;# 
  4142   000365                     IPR3            equ	869	;# 
  4143   000366                     IPR4            equ	870	;# 
  4144   000367                     IPR5            equ	871	;# 
  4145   000368                     IPR6            equ	872	;# 
  4146   000369                     IPR7            equ	873	;# 
  4147   00036A                     IPR8            equ	874	;# 
  4148   00036B                     IPR9            equ	875	;# 
  4149   00036C                     IPR10           equ	876	;# 
  4150   00036D                     IPR11           equ	877	;# 
  4151   00036E                     IPR12           equ	878	;# 
  4152   00036F                     IPR13           equ	879	;# 
  4153   000370                     IPR14           equ	880	;# 
  4154   000371                     IPR15           equ	881	;# 
  4155   000373                     STATUS_CSHAD    equ	883	;# 
  4156   000374                     WREG_CSHAD      equ	884	;# 
  4157   000375                     BSR_CSHAD       equ	885	;# 
  4158   000376                     SHADCON         equ	886	;# 
  4159   000377                     STATUS_SHAD     equ	887	;# 
  4160   000378                     WREG_SHAD       equ	888	;# 
  4161   000379                     BSR_SHAD        equ	889	;# 
  4162   00037A                     PCLATH_SHAD     equ	890	;# 
  4163   00037B                     PCLATU_SHAD     equ	891	;# 
  4164   00037C                     FSR0SH          equ	892	;# 
  4165   00037C                     FSR0L_SHAD      equ	892	;# 
  4166   00037D                     FSR0H_SHAD      equ	893	;# 
  4167   00037E                     FSR1SH          equ	894	;# 
  4168   00037E                     FSR1L_SHAD      equ	894	;# 
  4169   00037F                     FSR1H_SHAD      equ	895	;# 
  4170   000380                     FSR2SH          equ	896	;# 
  4171   000380                     FSR2L_SHAD      equ	896	;# 
  4172   000381                     FSR2H_SHAD      equ	897	;# 
  4173   000382                     PRODSH          equ	898	;# 
  4174   000382                     PRODL_SHAD      equ	898	;# 
  4175   000383                     PRODH_SHAD      equ	899	;# 
  4176   0003BC                     CWG1CLK         equ	956	;# 
  4177   0003BC                     CWG1CLKCON      equ	956	;# 
  4178   0003BD                     CWG1ISM         equ	957	;# 
  4179   0003BD                     CWG1DAT         equ	957	;# 
  4180   0003BE                     CWG1DBR         equ	958	;# 
  4181   0003BF                     CWG1DBF         equ	959	;# 
  4182   0003C0                     CWG1CON0        equ	960	;# 
  4183   0003C1                     CWG1CON1        equ	961	;# 
  4184   0003C2                     CWG1AS0         equ	962	;# 
  4185   0003C3                     CWG1AS1         equ	963	;# 
  4186   0003C4                     CWG1STR         equ	964	;# 
  4187   0003C5                     CWG2CLK         equ	965	;# 
  4188   0003C5                     CWG2CLKCON      equ	965	;# 
  4189   0003C6                     CWG2ISM         equ	966	;# 
  4190   0003C6                     CWG2DAT         equ	966	;# 
  4191   0003C7                     CWG2DBR         equ	967	;# 
  4192   0003C8                     CWG2DBF         equ	968	;# 
  4193   0003C9                     CWG2CON0        equ	969	;# 
  4194   0003CA                     CWG2CON1        equ	970	;# 
  4195   0003CB                     CWG2AS0         equ	971	;# 
  4196   0003CC                     CWG2AS1         equ	972	;# 
  4197   0003CD                     CWG2STR         equ	973	;# 
  4198   0003CE                     CWG3CLK         equ	974	;# 
  4199   0003CE                     CWG3CLKCON      equ	974	;# 
  4200   0003CF                     CWG3ISM         equ	975	;# 
  4201   0003CF                     CWG3DAT         equ	975	;# 
  4202   0003D0                     CWG3DBR         equ	976	;# 
  4203   0003D1                     CWG3DBF         equ	977	;# 
  4204   0003D2                     CWG3CON0        equ	978	;# 
  4205   0003D3                     CWG3CON1        equ	979	;# 
  4206   0003D4                     CWG3AS0         equ	980	;# 
  4207   0003D5                     CWG3AS1         equ	981	;# 
  4208   0003D6                     CWG3STR         equ	982	;# 
  4209   0003D7                     FVRCON          equ	983	;# 
  4210   0003D8                     ADCPCON         equ	984	;# 
  4211   0003D8                     ADCP            equ	984	;# 
  4212   0003D9                     ADLTH           equ	985	;# 
  4213   0003D9                     ADLTHL          equ	985	;# 
  4214   0003DA                     ADLTHH          equ	986	;# 
  4215   0003DB                     ADUTH           equ	987	;# 
  4216   0003DB                     ADUTHL          equ	987	;# 
  4217   0003DC                     ADUTHH          equ	988	;# 
  4218   0003DD                     ADERR           equ	989	;# 
  4219   0003DD                     ADERRL          equ	989	;# 
  4220   0003DE                     ADERRH          equ	990	;# 
  4221   0003DF                     ADSTPT          equ	991	;# 
  4222   0003DF                     ADSTPTL         equ	991	;# 
  4223   0003E0                     ADSTPTH         equ	992	;# 
  4224   0003E1                     ADFLTR          equ	993	;# 
  4225   0003E1                     ADFLTRL         equ	993	;# 
  4226   0003E2                     ADFLTRH         equ	994	;# 
  4227   0003E3                     ADACC           equ	995	;# 
  4228   0003E3                     ADACCL          equ	995	;# 
  4229   0003E4                     ADACCH          equ	996	;# 
  4230   0003E5                     ADACCU          equ	997	;# 
  4231   0003E6                     ADCNT           equ	998	;# 
  4232   0003E7                     ADRPT           equ	999	;# 
  4233   0003E8                     ADPREV          equ	1000	;# 
  4234   0003E8                     ADPREVL         equ	1000	;# 
  4235   0003E9                     ADPREVH         equ	1001	;# 
  4236   0003EA                     ADRES           equ	1002	;# 
  4237   0003EA                     ADRESL          equ	1002	;# 
  4238   0003EB                     ADRESH          equ	1003	;# 
  4239   0003EC                     ADPCH           equ	1004	;# 
  4240   0003EE                     ADACQ           equ	1006	;# 
  4241   0003EE                     ADACQL          equ	1006	;# 
  4242   0003EF                     ADACQH          equ	1007	;# 
  4243   0003F0                     ADCAP           equ	1008	;# 
  4244   0003F1                     ADPRE           equ	1009	;# 
  4245   0003F1                     ADPREL          equ	1009	;# 
  4246   0003F2                     ADPREH          equ	1010	;# 
  4247   0003F3                     ADCON0          equ	1011	;# 
  4248   0003F4                     ADCON1          equ	1012	;# 
  4249   0003F5                     ADCON2          equ	1013	;# 
  4250   0003F6                     ADCON3          equ	1014	;# 
  4251   0003F7                     ADSTAT          equ	1015	;# 
  4252   0003F8                     ADREF           equ	1016	;# 
  4253   0003F9                     ADACT           equ	1017	;# 
  4254   0003FA                     ADCLK           equ	1018	;# 
  4255   000400                     ANSELA          equ	1024	;# 
  4256   000401                     WPUA            equ	1025	;# 
  4257   000402                     ODCONA          equ	1026	;# 
  4258   000403                     SLRCONA         equ	1027	;# 
  4259   000404                     INLVLA          equ	1028	;# 
  4260   000405                     IOCAP           equ	1029	;# 
  4261   000406                     IOCAN           equ	1030	;# 
  4262   000407                     IOCAF           equ	1031	;# 
  4263   000408                     ANSELB          equ	1032	;# 
  4264   000409                     WPUB            equ	1033	;# 
  4265   00040A                     ODCONB          equ	1034	;# 
  4266   00040B                     SLRCONB         equ	1035	;# 
  4267   00040C                     INLVLB          equ	1036	;# 
  4268   00040D                     IOCBP           equ	1037	;# 
  4269   00040E                     IOCBN           equ	1038	;# 
  4270   00040F                     IOCBF           equ	1039	;# 
  4271   000410                     ANSELC          equ	1040	;# 
  4272   000411                     WPUC            equ	1041	;# 
  4273   000412                     ODCONC          equ	1042	;# 
  4274   000413                     SLRCONC         equ	1043	;# 
  4275   000414                     INLVLC          equ	1044	;# 
  4276   000415                     IOCCP           equ	1045	;# 
  4277   000416                     IOCCN           equ	1046	;# 
  4278   000417                     IOCCF           equ	1047	;# 
  4279   000418                     ANSELD          equ	1048	;# 
  4280   000419                     WPUD            equ	1049	;# 
  4281   00041A                     ODCOND          equ	1050	;# 
  4282   00041B                     SLRCOND         equ	1051	;# 
  4283   00041C                     INLVLD          equ	1052	;# 
  4284   000420                     ANSELE          equ	1056	;# 
  4285   000421                     WPUE            equ	1057	;# 
  4286   000422                     ODCONE          equ	1058	;# 
  4287   000423                     SLRCONE         equ	1059	;# 
  4288   000424                     INLVLE          equ	1060	;# 
  4289   000425                     IOCEP           equ	1061	;# 
  4290   000426                     IOCEN           equ	1062	;# 
  4291   000427                     IOCEF           equ	1063	;# 
  4292   000440                     NCO1ACC         equ	1088	;# 
  4293   000440                     NCO1ACCL        equ	1088	;# 
  4294   000441                     NCO1ACCH        equ	1089	;# 
  4295   000442                     NCO1ACCU        equ	1090	;# 
  4296   000443                     NCO1INC         equ	1091	;# 
  4297   000443                     NCO1INCL        equ	1091	;# 
  4298   000444                     NCO1INCH        equ	1092	;# 
  4299   000445                     NCO1INCU        equ	1093	;# 
  4300   000446                     NCO1CON         equ	1094	;# 
  4301   000447                     NCO1CLK         equ	1095	;# 
  4302   000448                     NCO2ACC         equ	1096	;# 
  4303   000448                     NCO2ACCL        equ	1096	;# 
  4304   000449                     NCO2ACCH        equ	1097	;# 
  4305   00044A                     NCO2ACCU        equ	1098	;# 
  4306   00044B                     NCO2INC         equ	1099	;# 
  4307   00044B                     NCO2INCL        equ	1099	;# 
  4308   00044C                     NCO2INCH        equ	1100	;# 
  4309   00044D                     NCO2INCU        equ	1101	;# 
  4310   00044E                     NCO2CON         equ	1102	;# 
  4311   00044F                     NCO2CLK         equ	1103	;# 
  4312   000450                     NCO3ACC         equ	1104	;# 
  4313   000450                     NCO3ACCL        equ	1104	;# 
  4314   000451                     NCO3ACCH        equ	1105	;# 
  4315   000452                     NCO3ACCU        equ	1106	;# 
  4316   000453                     NCO3INC         equ	1107	;# 
  4317   000453                     NCO3INCL        equ	1107	;# 
  4318   000454                     NCO3INCH        equ	1108	;# 
  4319   000455                     NCO3INCU        equ	1109	;# 
  4320   000456                     NCO3CON         equ	1110	;# 
  4321   000457                     NCO3CLK         equ	1111	;# 
  4322   000459                     IVTLOCK         equ	1113	;# 
  4323   00045A                     IVTAD           equ	1114	;# 
  4324   00045A                     IVTADL          equ	1114	;# 
  4325   00045B                     IVTADH          equ	1115	;# 
  4326   00045C                     IVTADU          equ	1116	;# 
  4327   00045D                     IVTBASE         equ	1117	;# 
  4328   00045D                     IVTBASEL        equ	1117	;# 
  4329   00045E                     IVTBASEH        equ	1118	;# 
