

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:40 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q43
  6320   00F798  74                 	db	116	;'t'
  6321   00F799  65                 	db	101	;'e'
  6322   00F79A  35                 	db	53	;'5'
  6323   00F79B  31                 	db	49	;'1'
  6324   00F79C  32                 	db	50	;'2'
  6325   00F79D  3A                 	db	58	;':'
  6326   00F79E  20                 	db	32
  6327   00F79F  74                 	db	116	;'t'
  6328   00F7A0  6F                 	db	111	;'o'
  6329   00F7A1  6B                 	db	107	;'k'
  6330   00F7A2  65                 	db	101	;'e'
  6331   00F7A3  6E                 	db	110	;'n'
  6332   00F7A4  20                 	db	32
  6333   00F7A5  69                 	db	105	;'i'
  6334   00F7A6  73                 	db	115	;'s'
  6335   00F7A7  20                 	db	32
  6336   00F7A8  25                 	db	37
  6337   00F7A9  30                 	db	48	;'0'
  6338   00F7AA  32                 	db	50	;'2'
  6339   00F7AB  78                 	db	120	;'x'
  6340   00F7AC  0A                 	db	10
  6341   00F7AD  0D                 	db	13
  6342   00F7AE  00                 	db	0
  6343   00F7AF                     STR_109:
  6344                           
  6345                           ; BSR set to: 7
  6346   00F7AF  52                 	db	82	;'R'
  6347   00F7B0  65                 	db	101	;'e'
  6348   00F7B1  6C                 	db	108	;'l'
  6349   00F7B2  6F                 	db	111	;'o'
  6350   00F7B3  61                 	db	97	;'a'
  6351   00F7B4  64                 	db	100	;'d'
  6352   00F7B5  20                 	db	32
  6353   00F7B6  25                 	db	37
  6354   00F7B7  73                 	db	115	;'s'
  6355   00F7B8  20                 	db	32
  6356   00F7B9  66                 	db	102	;'f'
  6357   00F7BA  6F                 	db	111	;'o'
  6358   00F7BB  72                 	db	114	;'r'
  6359   00F7BC  20                 	db	32
  6360   00F7BD  45                 	db	69	;'E'
  6361   00F7BE  6D                 	db	109	;'m'
  6362   00F7BF  75                 	db	117	;'u'
  6363   00F7C0  6C                 	db	108	;'l'
  6364   00F7C1  61                 	db	97	;'a'
  6365   00F7C2  74                 	db	116	;'t'
  6366   00F7C3  69                 	db	105	;'i'
  6367   00F7C4  6F                 	db	111	;'o'
  6368   00F7C5  6E                 	db	110	;'n'
  6369   00F7C6  20                 	db	32
  6370   00F7C7  4D                 	db	77	;'M'
  6371   00F7C8  6F                 	db	111	;'o'
  6372   00F7C9  64                 	db	100	;'d'
  6373   00F7CA  65                 	db	101	;'e'
  6374   00F7CB  2E                 	db	46
  6375   00F7CC  2E                 	db	46
  6376   00F7CD  2E                 	db	46
  6377   00F7CE  0D                 	db	13
  6378   00F7CF  0A                 	db	10
  6379   00F7D0  00                 	db	0
  6380   00F7D1                     STR_145:
  6381                           
  6382                           ; BSR set to: 7
  6383   00F7D1  44                 	db	68	;'D'
  6384   00F7D2  50                 	db	80	;'P'
  6385   00F7D3  52                 	db	82	;'R'
  6386   00F7D4  20                 	db	32
  6387   00F7D5  3A                 	db	58	;':'
  6388   00F7D6  20                 	db	32
  6389   00F7D7  24                 	db	36
  6390   00F7D8  25                 	db	37
  6391   00F7D9  30                 	db	48	;'0'
  6392   00F7DA  34                 	db	52	;'4'
  6393   00F7DB  58                 	db	88	;'X'
  6394   00F7DC  20                 	db	32
  6395   00F7DD  50                 	db	80	;'P'
  6396   00F7DE  42                 	db	66	;'B'
  6397   00F7DF  52                 	db	82	;'R'
  6398   00F7E0  20                 	db	32
  6399   00F7E1  3A                 	db	58	;':'
  6400   00F7E2  20                 	db	32
  6401   00F7E3  24                 	db	36
  6402   00F7E4  30                 	db	48	;'0'
  6403   00F7E5  30                 	db	48	;'0'
  6404   00F7E6  20                 	db	32
  6405   00F7E7  44                 	db	68	;'D'
  6406   00F7E8  42                 	db	66	;'B'
  6407   00F7E9  52                 	db	82	;'R'
  6408   00F7EA  20                 	db	32
  6409   00F7EB  3A                 	db	58	;':'
  6410   00F7EC  20                 	db	32
  6411   00F7ED  24                 	db	36
  6412   00F7EE  30                 	db	48	;'0'
  6413   00F7EF  30                 	db	48	;'0'
  6414   00F7F0  0D                 	db	13
  6415   00F7F1  0A                 	db	10
  6416   00F7F2  00                 	db	0
  6417   00F7F3                     
  6418                           ; BSR set to: 7
  6419   00F7F3  53                 	db	83	;'S'
  6420   00F7F4  44                 	db	68	;'D'
  6421   00F7F5  20                 	db	32
  6422   00F7F6  43                 	db	67	;'C'
  6423   00F7F7  61                 	db	97	;'a'
  6424   00F7F8  72                 	db	114	;'r'
  6425   00F7F9  64                 	db	100	;'d'
  6426   00F7FA  3A                 	db	58	;':'
  6427   00F7FB  20                 	db	32
  6428   00F7FC  43                 	db	67	;'C'
  6429   00F7FD  4D                 	db	77	;'M'
  6430   00F7FE  44                 	db	68	;'D'
  6431   00F7FF  35                 	db	53	;'5'
  6432   00F800  39                 	db	57	;'9'
  6433   00F801  20                 	db	32
  6434   00F802  72                 	db	114	;'r'
  6435   00F803  65                 	db	101	;'e'
  6436   00F804  73                 	db	115	;'s'
  6437   00F805  70                 	db	112	;'p'
  6438   00F806  6F                 	db	111	;'o'
  6439   00F807  6E                 	db	110	;'n'
  6440   00F808  73                 	db	115	;'s'
  6441   00F809  65                 	db	101	;'e'
  6442   00F80A  20                 	db	32
  6443   00F80B  69                 	db	105	;'i'
  6444   00F80C  73                 	db	115	;'s'
  6445   00F80D  20                 	db	32
  6446   00F80E  25                 	db	37
  6447   00F80F  30                 	db	48	;'0'
  6448   00F810  32                 	db	50	;'2'
  6449   00F811  78                 	db	120	;'x'
  6450   00F812  0A                 	db	10
  6451   00F813  0D                 	db	13
  6452   00F814  00                 	db	0
  6453   00F815                     
  6454                           ; BSR set to: 7
  6455   00F815  70                 	db	112	;'p'
  6456   00F816  61                 	db	97	;'a'
  6457   00F817  72                 	db	114	;'r'
  6458   00F818  74                 	db	116	;'t'
  6459   00F819  69                 	db	105	;'i'
  6460   00F81A  74                 	db	116	;'t'
  6461   00F81B  69                 	db	105	;'i'
  6462   00F81C  6F                 	db	111	;'o'
  6463   00F81D  6E                 	db	110	;'n'
  6464   00F81E  20                 	db	32
  6465   00F81F  73                 	db	115	;'s'
  6466   00F820  74                 	db	116	;'t'
  6467   00F821  61                 	db	97	;'a'
  6468   00F822  72                 	db	114	;'r'
  6469   00F823  74                 	db	116	;'t'
  6470   00F824  73                 	db	115	;'s'
  6471   00F825  20                 	db	32
  6472   00F826  61                 	db	97	;'a'
  6473   00F827  74                 	db	116	;'t'
  6474   00F828  20                 	db	32
  6475   00F829  73                 	db	115	;'s'
  6476   00F82A  65                 	db	101	;'e'
  6477   00F82B  63                 	db	99	;'c'
  6478   00F82C  74                 	db	116	;'t'
  6479   00F82D  6F                 	db	111	;'o'
  6480   00F82E  72                 	db	114	;'r'
  6481   00F82F  20                 	db	32
  6482   00F830  25                 	db	37
  6483   00F831  6C                 	db	108	;'l'
  6484   00F832  64                 	db	100	;'d'
  6485   00F833  0A                 	db	10
  6486   00F834  0D                 	db	13
  6487   00F835  00                 	db	0
  6488   00F836                     STR_146:
  6489                           
  6490                           ; BSR set to: 7
  6491   00F836  50                 	db	80	;'P'
  6492   00F837  49                 	db	73	;'I'
  6493   00F838  43                 	db	67	;'C'
  6494   00F839  20                 	db	32
  6495   00F83A  49                 	db	73	;'I'
  6496   00F83B  2F                 	db	47
  6497   00F83C  46                 	db	70	;'F'
  6498   00F83D  20                 	db	32
  6499   00F83E  53                 	db	83	;'S'
  6500   00F83F  68                 	db	104	;'h'
  6501   00F840  61                 	db	97	;'a'
  6502   00F841  72                 	db	114	;'r'
  6503   00F842  65                 	db	101	;'e'
  6504   00F843  64                 	db	100	;'d'
  6505   00F844  20                 	db	32
  6506   00F845  6D                 	db	109	;'m'
  6507   00F846  65                 	db	101	;'e'
  6508   00F847  6D                 	db	109	;'m'
  6509   00F848  6F                 	db	111	;'o'
  6510   00F849  72                 	db	114	;'r'
  6511   00F84A  79                 	db	121	;'y'
  6512   00F84B  20                 	db	32
  6513   00F84C  3A                 	db	58	;':'
  6514   00F84D  20                 	db	32
  6515   00F84E  24                 	db	36
  6516   00F84F  25                 	db	37
  6517   00F850  30                 	db	48	;'0'
  6518   00F851  36                 	db	54	;'6'
  6519   00F852  6C                 	db	108	;'l'
  6520   00F853  58                 	db	88	;'X'
  6521   00F854  0D                 	db	13
  6522   00F855  0A                 	db	10
  6523   00F856  00                 	db	0
  6524   00F857                     STR_112:
  6525                           
  6526                           ; BSR set to: 7
  6527   00F857  50                 	db	80	;'P'
  6528   00F858  42                 	db	66	;'B'
  6529   00F859  52                 	db	82	;'R'
  6530   00F85A  3D                 	db	61	;'='
  6531   00F85B  24                 	db	36
  6532   00F85C  25                 	db	37
  6533   00F85D  30                 	db	48	;'0'
  6534   00F85E  32                 	db	50	;'2'
  6535   00F85F  58                 	db	88	;'X'
  6536   00F860  20                 	db	32
  6537   00F861  44                 	db	68	;'D'
  6538   00F862  42                 	db	66	;'B'
  6539   00F863  52                 	db	82	;'R'
  6540   00F864  3D                 	db	61	;'='
  6541   00F865  24                 	db	36
  6542   00F866  25                 	db	37
  6543   00F867  30                 	db	48	;'0'
  6544   00F868  32                 	db	50	;'2'
  6545   00F869  58                 	db	88	;'X'
  6546   00F86A  20                 	db	32
  6547   00F86B  44                 	db	68	;'D'
  6548   00F86C  50                 	db	80	;'P'
  6549   00F86D  52                 	db	82	;'R'
  6550   00F86E  3D                 	db	61	;'='
  6551   00F86F  24                 	db	36
  6552   00F870  25                 	db	37
  6553   00F871  30                 	db	48	;'0'
  6554   00F872  34                 	db	52	;'4'
  6555   00F873  58                 	db	88	;'X'
  6556   00F874  0D                 	db	13
  6557   00F875  0A                 	db	10
  6558   00F876  00                 	db	0
  6559   00F877                     STR_36:
  6560                           
  6561                           ; BSR set to: 7
  6562   00F877  66                 	db	102	;'f'
  6563   00F878  5F                 	db	95	;'_'
  6564   00F879  77                 	db	119	;'w'
  6565   00F87A  72                 	db	114	;'r'
  6566   00F87B  69                 	db	105	;'i'
  6567   00F87C  74                 	db	116	;'t'
  6568   00F87D  65                 	db	101	;'e'
  6569   00F87E  28                 	db	40
  6570   00F87F  29                 	db	41
  6571   00F880  3A                 	db	58	;':'
  6572   00F881  20                 	db	32
  6573   00F882  45                 	db	69	;'E'
  6574   00F883  52                 	db	82	;'R'
