

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:45:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q84
 11196                           
 11197                           ; 1 bytes @ 0x17
 11198   000717                     	ds	1
 11199   000718                     boot_file@rs:
 11200                           	callstack 0
 11201   000718                     mon_prog@rs:
 11202                           	callstack 0
 11203   000718                     setup_monitor@rs:
 11204                           	callstack 0
 11205                           
 11206                           ; 2 bytes @ 0x18
 11207   000718                     	ds	1
 11208   000719                     mon_prog@sw:
 11209                           	callstack 0
 11210                           
 11211                           ; 1 bytes @ 0x19
 11212   000719                     	ds	7
 11213   000720                     f_getcwd@fs:
 11214                           	callstack 0
 11215                           
 11216                           ; 2 bytes @ 0x20
 11217   000720                     	ds	2
 11218   000722                     f_getcwd@res:
 11219                           	callstack 0
 11220                           
 11221                           ; 1 bytes @ 0x22
 11222   000722                     	ds	1
 11223   000723                     f_getcwd@dj:
 11224                           	callstack 0
 11225                           
 11226                           ; 40 bytes @ 0x23
 11227   000723                     	ds	40
 11228   00074B                     scan_files@fn:
 11229                           	callstack 0
 11230   00074B                     scan_files1@fn:
 11231                           	callstack 0
 11232                           
 11233                           ; 2 bytes @ 0x4B
 11234   00074B                     	ds	2
 11235   00074D                     scan_files1@fcnt:
 11236                           	callstack 0
 11237   00074D                     scan_files@p:
 11238                           	callstack 0
 11239                           
 11240                           ; 2 bytes @ 0x4D
 11241   00074D                     	ds	1
 11242   00074E                     scan_files1@p:
 11243                           	callstack 0
 11244                           
 11245                           ; 2 bytes @ 0x4E
 11246   00074E                     	ds	1
 11247   00074F                     scan_files@res:
 11248                           	callstack 0
 11249                           
 11250                           ; 1 bytes @ 0x4F
 11251   00074F                     	ds	1
 11252   000750                     scan_files1@res:
 11253                           	callstack 0
 11254   000750                     scan_files@path:
 11255                           	callstack 0
 11256                           
 11257                           ; 2 bytes @ 0x50
 11258   000750                     	ds	1
 11259   000751                     scan_files1@path:
 11260                           	callstack 0
 11261                           
 11262                           ; 2 bytes @ 0x51
 11263   000751                     	ds	1
 11264   000752                     scan_files@fno:
 11265                           	callstack 0
 11266                           
 11267                           ; 22 bytes @ 0x52
 11268   000752                     	ds	1
 11269   000753                     scan_files1@fno:
 11270                           	callstack 0
 11271                           
 11272                           ; 22 bytes @ 0x53
 11273   000753                     	ds	21
 11274   000768                     scan_files@dir:
 11275                           	callstack 0
 11276                           
 11277                           ; 40 bytes @ 0x68
 11278   000768                     	ds	1
 11279   000769                     scan_files1@dir:
 11280                           	callstack 0
 11281                           
 11282                           ; 40 bytes @ 0x69
 11283   000769                     	ds	40
 11284   000791                     ??_main:
 11285                           
 11286                           ; 1 bytes @ 0x91
 11287   000791                     	ds	2
 11288   000793                     _main$5311:
 11289                           	callstack 0
 11290                           
 11291                           ; 4 bytes @ 0x93
 11292   000793                     	ds	4
 11293   000797                     main@res:
 11294                           	callstack 0
 11295                           
 11296                           ; 2 bytes @ 0x97
 11297   000797                     	ds	2
 11298   000799                     main@rs:
 11299                           	callstack 0
 11300                           
 11301                           ; 1 bytes @ 0x99
 11302   000799                     	ds	1
 11303   00079A                     main@buf:
 11304                           	callstack 0
 11305                           
 11306                           ; 2 bytes @ 0x9A
 11307   00079A                     	ds	2
 11308   00079C                     main@c:
 11309                           	callstack 0
 11310                           
 11311                           ; 2 bytes @ 0x9C
 11312   00079C                     	ds	2
 11313                           
 11314                           	psect	cstackBANK6
 11315   000600                     __pcstackBANK6:
 11316                           	callstack 0
 11317   000600                     disk_read@buff:
 11318                           	callstack 0
 11319   000600                     disk_write@buff:
 11320                           	callstack 0
 11321   000600                     disk_initialize@buf:
 11322                           	callstack 0
 11323                           
 11324                           ; 128 bytes @ 0x0
 11325   000600                     	ds	2
 11326   000602                     disk_read@sector:
 11327                           	callstack 0
 11328   000602                     disk_write@sector:
 11329                           	callstack 0
 11330                           
 11331                           ; 4 bytes @ 0x2
 11332   000602                     	ds	4
 11333   000606                     disk_read@count:
 11334                           	callstack 0
 11335   000606                     disk_write@count:
 11336                           	callstack 0
 11337                           
 11338                           ; 2 bytes @ 0x6
