

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 08 21:12:38 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q83
 12984   00050C                     ___lldiv@quotient:
 12985                           	callstack 0
 12986   00050C                     ??_write_sram:
 12987   00050C                     ??___fladd:
 12988   00050C                     ??___fleq:
 12989                           
 12990                           ; 1 bytes @ 0xB
 12991   00050C                     	ds	1
 12992   00050D                     ___aldiv@sign:
 12993                           	callstack 0
 12994   00050D                     ___almod@sign:
 12995                           	callstack 0
 12996   00050D                     ___fltol@exp1:
 12997                           	callstack 0
 12998   00050D                     ___xxtofl@exp:
 12999                           	callstack 0
 13000   00050D                     ld_clust@dir:
 13001                           	callstack 0
 13002   00050D                     get_ldnumber@vol:
 13003                           	callstack 0
 13004   00050D                     SPI_SD_receive@i:
 13005                           	callstack 0
 13006   00050D                     SDCard_crc@p:
 13007                           	callstack 0
 13008   00050D                     ___SDCard_crc16@endp:
 13009                           	callstack 0
 13010   00050D                     memcpy@s:
 13011                           	callstack 0
 13012   00050D                     strstr@n:
 13013                           	callstack 0
 13014   00050D                     ld_dword@rv:
 13015                           	callstack 0
 13016                           
 13017                           ; 4 bytes @ 0xC
 13018   00050D                     	ds	1
 13019   00050E                     ?_abs:
 13020                           	callstack 0
 13021   00050E                     create_name@path:
 13022                           	callstack 0
 13023   00050E                     write_sram@i:
 13024                           	callstack 0
 13025   00050E                     SPI_SD_dummy_clocks@ctx_:
 13026                           	callstack 0
 13027   00050E                     memcmp@r:
 13028                           	callstack 0
 13029   00050E                     stoa@fp:
 13030                           	callstack 0
 13031   00050E                     abs@a:
 13032                           	callstack 0
 13033   00050E                     fputs@s:
 13034                           	callstack 0
 13035   00050E                     get_hex@d:
 13036                           	callstack 0
 13037   00050E                     read_sram@ab:
 13038                           	callstack 0
 13039   00050E                     ___aldiv@quotient:
 13040                           	callstack 0
 13041   00050E                     ___xxtofl@arg:
 13042                           	callstack 0
 13043   00050E                     ___fpclassifyf@u:
 13044                           	callstack 0
 13045                           
 13046                           ; 4 bytes @ 0xD
 13047   00050E                     	ds	1
 13048   00050F                     SPI_SD_receive@i_4053:
 13049                           	callstack 0
 13050   00050F                     get_ldnumber@tp:
 13051                           	callstack 0
 13052   00050F                     ___SDCard_crc16@p:
 13053                           	callstack 0
 13054   00050F                     strstr@nl:
 13055                           	callstack 0
 13056   00050F                     ??_ld_clust:
 13057                           
 13058                           ; 1 bytes @ 0xE
 13059   00050F                     	ds	1
 13060   000510                     ?___strtoxl:
 13061                           	callstack 0
 13062   000510                     ?_clst2sect:
 13063                           	callstack 0
 13064   000510                     ___lldiv@counter:
 13065                           	callstack 0
 13066   000510                     ___fladd@signs:
 13067                           	callstack 0
 13068   000510                     clst2sect@fs:
 13069                           	callstack 0
 13070   000510                     SPI_SD_receive@p:
 13071                           	callstack 0
 13072   000510                     SPI_SD_dummy_clocks@clocks:
 13073                           	callstack 0
 13074   000510                     ___strtoxl@s:
 13075                           	callstack 0
 13076   000510                     stoa@s:
 13077                           	callstack 0
 13078   000510                     fputs@fp:
 13079                           	callstack 0
 13080   000510                     write_sram@ab:
 13081                           	callstack 0
 13082   000510                     ??_abs:
 13083   000510                     ??_create_name:
 13084                           
 13085                           ; 1 bytes @ 0xF
 13086   000510                     	ds	1
 13087   000511                     ___fladd@aexp:
 13088                           	callstack 0
 13089   000511                     get_fileinfo@dp:
 13090                           	callstack 0
 13091                           
 13092                           ; 2 bytes @ 0x10
 13093   000511                     	ds	1
 13094   000512                     ?___flmul:
 13095                           	callstack 0
 13096   000512                     ___fladd@bexp:
 13097                           	callstack 0
 13098   000512                     fputs@c:
 13099                           	callstack 0
 13100   000512                     SPI_SD_dummy_clocks@i:
 13101                           	callstack 0
 13102   000512                     SPI_SD_receive_byte@ctx_:
 13103                           	callstack 0
 13104   000512                     ___strtoxl@endptr:
 13105                           	callstack 0
 13106   000512                     get_hex@hexval:
 13107                           	callstack 0
 13108   000512                     clst2sect@clst:
 13109                           	callstack 0
 13110   000512                     ___flmul@b:
 13111                           	callstack 0
 13112   000512                     ??_stoa:
 13113                           
 13114                           ; 1 bytes @ 0x11
 13115   000512                     	ds	1
 13116   000513                     ___fladd@grs:
 13117                           	callstack 0
 13118   000513                     get_fileinfo@fno:
 13119                           	callstack 0
 13120   000513                     _create_name$1027:
 13121                           	callstack 0
 13122   000513                     fputs@i:
 13123                           	callstack 0
 13124   000513                     ld_clust@cl:
 13125                           	callstack 0
 13126                           
 13127                           ; 4 bytes @ 0x12
 13128   000513                     	ds	1
 13129   000514                     SPI_SD_dummy_clocks@dummy:
 13130                           	callstack 0
 13131   000514                     SPI_SD_receive_byte@dummy:
 13132                           	callstack 0
 13133   000514                     ___strtoxl@base:
 13134                           	callstack 0
 13135   000514                     stoa@p:
 13136                           	callstack 0
 13137   000514                     
 13138                           ; 1 bytes @ 0x13
 13139   000514                     	ds	1
 13140   000515                     _create_name$1031:
 13141                           	callstack 0
 13142   000515                     SDCard_end_transaction@spi:
 13143                           	callstack 0
 13144   000515                     ___SDCard_wait_response@attempts:
 13145                           	callstack 0
 13146   000515                     pad@fp:
 13147                           	callstack 0
 13148   000515                     ??_get_fileinfo:
 13149   000515                     
 13150                           ; 1 bytes @ 0x14
 13151   000515                     	ds	1
 13152   000516                     get_hex@ch:
 13153                           	callstack 0
 13154   000516                     ___strtoxl@is_signed:
 13155                           	callstack 0
 13156   000516                     stoa@w:
 13157                           	callstack 0
 13158   000516                     ___flmul@a:
 13159                           	callstack 0
 13160   000516                     ??_clst2sect:
 13161                           
 13162                           ; 1 bytes @ 0x15
 13163   000516                     	ds	1
 13164   000517                     create_name@d:
 13165                           	callstack 0
 13166   000517                     ___SDCard_wait_response@no_response:
 13167                           	callstack 0
 13168   000517                     pad@buf:
 13169                           	callstack 0
 13170   000517                     ??___strtoxl:
 13171   000517                     
 13172                           ; 1 bytes @ 0x16
 13173   000517                     	ds	1
 13174   000518                     create_name@ni:
 13175                           	callstack 0
 13176   000518                     ___SDCard_wait_response@spi:
 13177                           	callstack 0
 13178   000518                     stoa@cp:
 13179                           	callstack 0
 13180                           
 13181                           ; 2 bytes @ 0x17
 13182   000518                     	ds	1
 13183   000519                     get_fileinfo@si:
 13184                           	callstack 0
 13185   000519                     pad@p:
 13186                           	callstack 0
 13187                           
 13188                           ; 2 bytes @ 0x18
 13189   000519                     	ds	1
 13190   00051A                     ___SDCard_wait_response@response:
 13191                           	callstack 0
 13192   00051A                     create_name@i:
 13193                           	callstack 0
 13194   00051A                     stoa@l:
 13195                           	callstack 0
 13196   00051A                     ___strtoxl@prev_a:
 13197                           	callstack 0
 13198   00051A                     ??___flmul:
 13199                           
 13200                           ; 1 bytes @ 0x19
 13201   00051A                     	ds	1
 13202   00051B                     ?___SDCard_command_r1:
 13203                           	callstack 0
 13204   00051B                     get_fileinfo@c:
 13205                           	callstack 0
 13206   00051B                     ___SDCard_command_r1@argument:
 13207                           	callstack 0
 13208   00051B                     ??_pad:
 13209                           
 13210                           ; 1 bytes @ 0x1A
 13211   00051B                     	ds	1
 13212   00051C                     get_fileinfo@di:
 13213                           	callstack 0
 13214   00051C                     create_name@sfn:
 13215                           	callstack 0
 13216   00051C                     pad@i:
 13217                           	callstack 0
 13218                           
 13219                           ; 2 bytes @ 0x1B
 13220   00051C                     	ds	2
 13221   00051E                     ___flmul@sign:
 13222                           	callstack 0
 13223   00051E                     create_name@p:
 13224                           	callstack 0
 13225   00051E                     ___strtoxl$4651:
 13226                           	callstack 0
 13227   00051E                     dtoa@fp:
 13228                           	callstack 0
 13229   00051E                     xtoa@fp:
 13230                           	callstack 0
 13231                           
 13232                           ; 2 bytes @ 0x1D
 13233   00051E                     	ds	1
 13234   00051F                     ___flmul@aexp:
 13235                           	callstack 0
 13236   00051F                     ___SDCard_command_r1@r1:
 13237                           	callstack 0
 13238                           
 13239                           ; 2 bytes @ 0x1E
 13240   00051F                     	ds	1
 13241   000520                     create_name@si:
 13242                           	callstack 0
 13243   000520                     ___strtoxl$4652:
 13244                           	callstack 0
 13245   000520                     ___flmul@grs:
 13246                           	callstack 0
 13247   000520                     dtoa@d:
 13248                           	callstack 0
 13249   000520                     xtoa@d:
 13250                           	callstack 0
 13251                           
 13252                           ; 4 bytes @ 0x1F
 13253   000520                     	ds	1
 13254   000521                     ___SDCard_command_r1@command:
 13255                           	callstack 0
 13256   000521                     
 13257                           ; 1 bytes @ 0x20
 13258   000521                     	ds	1
 13259   000522                     create_name@c:
 13260                           	callstack 0
 13261   000522                     ___strtoxl@limit:
 13262                           	callstack 0
 13263   000522                     ___SDCard_command_r1@buf:
 13264                           	callstack 0
 13265                           
 13266                           ; 6 bytes @ 0x21
 13267   000522                     	ds	2
 13268   000524                     ___flmul@bexp:
 13269                           	callstack 0
 13270   000524                     xtoa@x:
 13271                           	callstack 0
 13272   000524                     _dtoa$4765:
 13273                           	callstack 0
 13274   000524                     
 13275                           ; 1 bytes @ 0x23
 13276   000524                     	ds	1
 13277   000525                     ___flmul@prod:
 13278                           	callstack 0
 13279   000525                     ??_xtoa:
 13280                           
 13281                           ; 1 bytes @ 0x24
 13282   000525                     	ds	1
 13283   000526                     ___strtoxl@flags:
 13284                           	callstack 0
 13285   000526                     dtoa@p:
 13286                           	callstack 0
 13287                           
 13288                           ; 2 bytes @ 0x25
 13289   000526                     	ds	1
 13290   000527                     ___strtoxl@a:
 13291                           	callstack 0
 13292                           
 13293                           ; 4 bytes @ 0x26
 13294   000527                     	ds	1
 13295   000528                     ___SDCard_command_r1@response:
 13296                           	callstack 0
 13297   000528                     dtoa@w:
 13298                           	callstack 0
 13299                           
 13300                           ; 2 bytes @ 0x27
 13301   000528                     	ds	1
 13302   000529                     xtoa@a:
 13303                           	callstack 0
 13304   000529                     ___SDCard_command_r1@spi:
 13305                           	callstack 0
 13306   000529                     ___flmul@temp:
 13307                           	callstack 0
 13308                           
 13309                           ; 2 bytes @ 0x28
 13310   000529                     	ds	1
 13311   00052A                     dtoa@s:
 13312                           	callstack 0
 13313   00052A                     _xtoa$4818:
 13314                           	callstack 0
 13315                           
 13316                           ; 2 bytes @ 0x29
 13317   00052A                     	ds	1
 13318   00052B                     ?___fldiv:
 13319                           	callstack 0
 13320   00052B                     ?___flsub:
 13321                           	callstack 0
 13322   00052B                     ___strtoxl@cp:
 13323                           	callstack 0
 13324   00052B                     dtoa@i:
 13325                           	callstack 0
 13326   00052B                     SDCard_command@argument:
 13327                           	callstack 0
 13328   00052B                     ___flge@ff1:
 13329                           	callstack 0
 13330   00052B                     ___flsub@b:
 13331                           	callstack 0
 13332   00052B                     ___fldiv@b:
 13333                           	callstack 0
 13334                           
 13335                           ; 4 bytes @ 0x2A
 13336   00052B                     	ds	1
 13337   00052C                     xtoa@p:
 13338                           	callstack 0
 13339                           
 13340                           ; 2 bytes @ 0x2B
 13341   00052C                     	ds	1
 13342   00052D                     ___strtoxl@c:
 13343                           	callstack 0
 13344                           
 13345                           ; 1 bytes @ 0x2C
 13346   00052D                     	ds	1
 13347   00052E                     xtoa@w:
 13348                           	callstack 0
 13349                           
 13350                           ; 2 bytes @ 0x2D
 13351   00052E                     	ds	1
 13352   00052F                     SDCard_command@response_buffer:
 13353                           	callstack 0
 13354   00052F                     ___flge@ff2:
 13355                           	callstack 0
 13356   00052F                     ___flsub@a:
 13357                           	callstack 0
 13358   00052F                     ___fldiv@a:
 13359                           	callstack 0
 13360                           
 13361                           ; 4 bytes @ 0x2E
 13362   00052F                     	ds	1
 13363   000530                     xtoa@c:
 13364                           	callstack 0
 13365                           
 13366                           ; 1 bytes @ 0x2F
 13367   000530                     	ds	1
 13368   000531                     SDCard_command@length:
 13369                           	callstack 0
 13370   000531                     xtoa@i:
 13371                           	callstack 0
 13372                           
 13373                           ; 2 bytes @ 0x30
 13374   000531                     	ds	2
 13375   000533                     SDCard_command@command:
 13376                           	callstack 0
 13377   000533                     ??___fldiv:
 13378   000533                     ??___flge:
 13379                           
 13380                           ; 1 bytes @ 0x32
 13381   000533                     	ds	1
 13382   000534                     SDCard_command@spi:
 13383                           	callstack 0
 13384                           
 13385                           ; 2 bytes @ 0x33
 13386   000534                     	ds	2
 13387   000536                     SDCard_command@result:
 13388                           	callstack 0
 13389                           
 13390                           ; 2 bytes @ 0x35
 13391   000536                     	ds	1
 13392   000537                     ___fldiv@rem:
 13393                           	callstack 0
 13394                           
 13395                           ; 4 bytes @ 0x36
 13396   000537                     	ds	1
 13397   000538                     SDCard_command@responsep:
 13398                           	callstack 0
 13399                           
 13400                           ; 2 bytes @ 0x37
 13401   000538                     	ds	3
 13402   00053B                     ___fldiv@sign:
 13403                           	callstack 0
 13404                           
 13405                           ; 1 bytes @ 0x3A
 13406   00053B                     	ds	1
 13407   00053C                     ___fldiv@new_exp:
 13408                           	callstack 0
 13409                           
 13410                           ; 2 bytes @ 0x3B
 13411   00053C                     	ds	2
 13412   00053E                     ___fldiv@grs:
 13413                           	callstack 0
 13414                           
 13415                           ; 4 bytes @ 0x3D
 13416   00053E                     	ds	4
 13417   000542                     ___fldiv@bexp:
 13418                           	callstack 0
 13419                           
 13420                           ; 1 bytes @ 0x41
 13421   000542                     	ds	1
 13422   000543                     ___fldiv@aexp:
 13423                           	callstack 0
 13424                           
 13425                           ; 1 bytes @ 0x42
 13426   000543                     	ds	1
 13427   000544                     ?_floorf:
 13428                           	callstack 0
 13429   000544                     floorf@x:
 13430                           	callstack 0
 13431                           
 13432                           ; 4 bytes @ 0x43
 13433   000544                     	ds	4
 13434   000548                     ??_floorf:
 13435                           
 13436                           ; 1 bytes @ 0x47
 13437   000548                     	ds	6
 13438   00054E                     floorf@m:
 13439                           	callstack 0
 13440                           
 13441                           ; 4 bytes @ 0x4D
 13442   00054E                     	ds	4
 13443   000552                     floorf@e:
 13444                           	callstack 0
 13445                           
 13446                           ; 2 bytes @ 0x51
 13447   000552                     	ds	2
 13448   000554                     floorf@u:
 13449                           	callstack 0
 13450                           
 13451                           ; 4 bytes @ 0x53
 13452   000554                     	ds	4
 13453   000558                     ??_efgtoa:
 13454                           
 13455                           ; 1 bytes @ 0x57
 13456   000558                     	ds	2
 13457   00055A                     
 13458                           ; 1 bytes @ 0x59
 13459 ;;
 13460 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
 13461 ;;
 13462 ;; *************** function _main *****************
 13463 ;; Defined at:
 13464 ;;		line 183 in file "../src/w65_main.c"
 13465 ;; Parameters:    Size  Location     Type
 13466 ;;		None
 13467 ;; Auto vars:     Size  Location     Type
 13468 ;;  c               2  156[BANK7 ] int 
 13469 ;;  buf             2  154[BANK7 ] PTR unsigned char 
 13470 ;;		 -> tmp_buf$mezID(8), line_buf(81), STR_52(11), STR_51(11), 
 13471 ;;		 -> tmp_buf(512), STR_28(15), NULL(0), 
 13472 ;;  res             2  151[BANK7 ] PTR unsigned char 
 13473 ;;		 -> tmp_buf$mezID(8), line_buf(81), STR_52(11), STR_51(11), 
 13474 ;;		 -> tmp_buf(512), STR_28(15), NULL(0), 
 13475 ;;  fr              2    0        int 
 13476 ;;  rs              1  153[BANK7 ] enum E23452
 13477 ;; Return value:  Size  Location     Type
 13478 ;;                  1    wreg      void 
 13479 ;; Registers used:
 13480 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
 13481 ;; Tracked objects:
 13482 ;;		On entry : 0/0
 13483 ;;		On exit  : 0/0
 13484 ;;		Unchanged: 0/0
 13485 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 13486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13487 ;;      Locals:         0       0       0      11       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13488 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13489 ;;      Totals:         0       0       0      13       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13490 ;;Total ram usage:       13 bytes
 13491 ;; Hardware stack levels required when called: 26
 13492 ;; This function calls:
 13493 ;;		___fldiv
 13494 ;;		___flmul
 13495 ;;		___xxtofl
 13496 ;;		_boot_file
 13497 ;;		_change_directory
 13498 ;;		_clc_init
 13499 ;;		_clk_init
 13500 ;;		_disk_init
 13501 ;;		_f_getcwd
 13502 ;;		_flash_apl
 13503 ;;		_get_line
 13504 ;;		_load_config
 13505 ;;		_load_file
 13506 ;;		_mem_dump
 13507 ;;		_mem_init
 13508 ;;		_mon_prog
 13509 ;;		_port_init
 13510 ;;		_print_com
 13511 ;;		_print_reg
 13512 ;;		_printf
 13513 ;;		_reset_clk
 13514 ;;		_reset_cpu
 13515 ;;		_restart_prog
 13516 ;;		_return_cpu
 13517 ;;		_scan_files
 13518 ;;		_scan_files1
 13519 ;;		_see_file
 13520 ;;		_set_arg
 13521 ;;		_setup_monitor
 13522 ;;		_setup_sd
 13523 ;;		_strlen
 13524 ;;		_strstr
 13525 ;;		_uart_init
 13526 ;;		_wait_for_programmer
 13527 ;;		_wstart_prog
 13528 ;; This function is called by:
 13529 ;;		Startup code after reset
 13530 ;; This function uses a non-reentrant model
 13531 ;;
 13532                           
 13533                           	psect	text0
 13534   0171A0                     __ptext0:
 13535                           	callstack 0
 13536   0171A0                     _main:
 13537                           	callstack 101
 13538   0171A0                     
 13539                           ;../src/w65_main.c: 185:  int c, fr;;../src/w65_main.c: 186:  char *buf, *res;;../src/w6
      +                          5_main.c: 187:  FRESULT rs;;../src/w65_main.c: 189:  cin_no = 0;
 13540   0171A0  0107               	movlb	7	; () banked
 13541   0171A2  6BCC               	clrf	_cin_no& (0+255),b
 13542                           
 13543                           ;../src/w65_main.c: 190:  wup_flg = 0;
 13544   0171A4  6BCB               	clrf	_wup_flg& (0+255),b
 13545                           
 13546                           ;../src/w65_main.c: 191:  nmi_sig = 0;
 13547   0171A6  6BCA               	clrf	_nmi_sig& (0+255),b
 13548                           
 13549                           ;../src/w65_main.c: 192:  fh.nmi_sw = 0;
 13550   0171A8  0108               	movlb	8	; () banked
 13551   0171AA  6BC0               	clrf	(_fh+30)& (0+255),b
 13552   0171AC                     
 13553                           ; BSR set to: 8
 13554                           ;../src/w65_main.c: 193:  raw_addr = 0;
 13555   0171AC  0E00               	movlw	0
 13556   0171AE  0107               	movlb	7	; () banked
 13557   0171B0  6FAD               	movwf	_raw_addr& (0+255),b
 13558   0171B2  0E00               	movlw	0
 13559   0171B4  6FAE               	movwf	(_raw_addr+1)& (0+255),b
 13560   0171B6  0E00               	movlw	0
 13561   0171B8  6FAF               	movwf	(_raw_addr+2)& (0+255),b
 13562   0171BA  0E00               	movlw	0
 13563   0171BC  6FB0               	movwf	(_raw_addr+3)& (0+255),b
 13564   0171BE                     
 13565                           ; BSR set to: 7
 13566                           ;../src/w65_main.c: 194:  load_flg = 0;
 13567   0171BE  6BC9               	clrf	_load_flg& (0+255),b
 13568   0171C0                     
 13569                           ; BSR set to: 7
 13570                           ;../src/w65_main.c: 195:  binv.sw = 0;
 13571   0171C0  0108               	movlb	8	; () banked
 13572   0171C2  6B78               	clrf	_binv& (0+255),b
 13573   0171C4                     
 13574                           ; BSR set to: 8
 13575                           ;../src/w65_main.c: 197:  port_init();
 13576   0171C4  EC48  F0FB         	call	_port_init	;wreg free
 13577   0171C8                     
 13578                           ;../src/w65_main.c: 198:  uart_init();
 13579   0171C8  EC82  F0FE         	call	_uart_init	;wreg free
 13580   0171CC                     
 13581                           ;../src/w65_main.c: 199:  wait_for_programmer();
 13582   0171CC  EC73  F0FD         	call	_wait_for_programmer	;wreg free
 13583   0171D0                     
 13584                           ;../src/w65_main.c: 201:  clk_init();
 13585   0171D0  ECBA  F000         	call	_clk_init	;wreg free
 13586   0171D4                     
 13587                           ;../src/w65_main.c: 202:  reset_cpu();
 13588   0171D4  EC3E  F0EF         	call	_reset_cpu	;wreg free
 13589   0171D8                     
 13590                           ;../src/w65_main.c: 204:  setup_sd();
 13591   0171D8  ECA0  F0F7         	call	_setup_sd	;wreg free
 13592   0171DC                     
 13593                           ;../src/w65_main.c: 205:  if (disk_init() < 0) while (1);
 13594   0171DC  EC87  F0FC         	call	_disk_init	;wreg free
 13595   0171E0  0106               	movlb	6	; () banked
 13596   0171E2  BFBC               	btfsc	(?_disk_init+1)& (0+255),7,b
 13597   0171E4  EFF8  F0B8         	goto	u36930
 13598   0171E8  EFF6  F0B8         	goto	u36931
 13599   0171EC                     u36931:
 13600   0171EC  EFFA  F0B8         	goto	l26471
 13601   0171F0                     u36930:
 13602   0171F0                     l1580:
 13603   0171F0  EFF8  F0B8         	goto	l1580
 13604   0171F4                     l26471:
 13605                           
 13606                           ; BSR set to: 6
 13607                           ;../src/w65_main.c: 208:  cpu_flg = 1;
 13608   0171F4  0E01               	movlw	1
 13609   0171F6  0107               	movlb	7	; () banked
 13610   0171F8  6FE5               	movwf	_cpu_flg& (0+255),b
 13611   0171FA                     
 13612                           ; BSR set to: 7
 13613                           ;../src/w65_main.c: 209:  if ( mem_init() <= 0x10000 ) {
 13614   0171FA  EC7C  F0C8         	call	_mem_init	;wreg free
 13615   0171FE  0105               	movlb	5	; () banked
 13616   017200  51E1               	movf	(?_mem_init+3)& (0+255),w,b
 13617   017202  E10A               	bnz	u36941
 13618   017204  05DE               	decf	?_mem_init& (0+255),w,b
 13619   017206  0E00               	movlw	0
 13620   017208  59DF               	subwfb	(?_mem_init+1)& (0+255),w,b
 13621   01720A  0E01               	movlw	1
 13622   01720C  59E0               	subwfb	(?_mem_init+2)& (0+255),w,b
 13623   01720E  B0D8               	btfsc	status,0,c
 13624   017210  EF0C  F0B9         	goto	u36941
 13625   017214  EF0E  F0B9         	goto	u36940
 13626   017218                     u36941:
 13627   017218  EF19  F0B9         	goto	l26479
 13628   01721C                     u36940:
 13629   01721C                     
 13630                           ; BSR set to: 5
 13631                           ;../src/w65_main.c: 210:   cpu_flg = 0;
 13632   01721C  0107               	movlb	7	; () banked
 13633   01721E  6BE5               	clrf	_cpu_flg& (0+255),b
 13634   017220                     
 13635                           ; BSR set to: 7
 13636                           ;../src/w65_main.c: 211:   printf("CPU Setting: W65C02\r\n");
 13637   017220  0EEE               	movlw	low STR_70
 13638   017222  0105               	movlb	5	; () banked
 13639   017224  6FAD               	movwf	printf@fmt& (0+255),b
 13640   017226  0EFB               	movlw	high STR_70
 13641   017228  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 13642   01722A  ECDA  F0FF         	call	_printf	;wreg free
 13643                           
 13644                           ;../src/w65_main.c: 212:  }
 13645   01722E  EF23  F0B9         	goto	l26483
 13646   017232                     l26479:
 13647                           
 13648                           ; BSR set to: 5
 13649                           ;../src/w65_main.c: 214:   cpu_flg = 1;
 13650   017232  0E01               	movlw	1
 13651   017234  0107               	movlb	7	; () banked
 13652   017236  6FE5               	movwf	_cpu_flg& (0+255),b
 13653   017238                     
 13654                           ; BSR set to: 7
 13655                           ;../src/w65_main.c: 215:   printf("CPU Setting: W65C816\r\n");
 13656   017238  0E93               	movlw	low STR_71
 13657   01723A  0105               	movlb	5	; () banked
 13658   01723C  6FAD               	movwf	printf@fmt& (0+255),b
 13659   01723E  0EFB               	movlw	high STR_71
 13660   017240  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 13661   017242  ECDA  F0FF         	call	_printf	;wreg free
 13662   017246                     l26483:
 13663                           
 13664                           ;../src/w65_main.c: 218:  if( load_config() < 0) while (1);
 13665   017246  ECED  F0B6         	call	_load_config	;wreg free
 13666   01724A  0107               	movlb	7	; () banked
 13667   01724C  BF01               	btfsc	(?_load_config+1)& (0+255),7,b
 13668   01724E  EF2D  F0B9         	goto	u36950
 13669   017252  EF2B  F0B9         	goto	u36951
 13670   017256                     u36951:
 13671   017256  EF2F  F0B9         	goto	l26485
 13672   01725A                     u36950:
 13673   01725A                     l1586:
 13674   01725A  EF2D  F0B9         	goto	l1586
 13675   01725E                     l26485:
 13676                           
 13677                           ; BSR set to: 7
 13678                           ;../src/w65_main.c: 219:  printf("\r\nUse NCO1 %2.3fMHz\r\n\n",clk_fs * 30.5175781 / 100
      +                          0000);
 13679   01725E  0E00               	movlw	0
 13680   017260  6E16               	movwf	___flmul@a^(0+1280),c
 13681   017262  0E24               	movlw	36
 13682   017264  6E17               	movwf	(___flmul@a+1)^(0+1280),c
 13683   017266  0EF4               	movlw	244
 13684   017268  6E18               	movwf	(___flmul@a+2)^(0+1280),c
 13685   01726A  0E41               	movlw	65
 13686   01726C  6E19               	movwf	(___flmul@a+3)^(0+1280),c
 13687   01726E  C7DB  F504         	movff	_clk_fs,___xxtofl@val
 13688   017272  C7DC  F505         	movff	_clk_fs+1,___xxtofl@val+1
 13689   017276  C7DD  F506         	movff	_clk_fs+2,___xxtofl@val+2
 13690   01727A  C7DE  F507         	movff	_clk_fs+3,___xxtofl@val+3
 13691   01727E  0E00               	movlw	0
 13692   017280  EC53  F0D5         	call	___xxtofl
 13693   017284  C504  F512         	movff	?___xxtofl,___flmul@b
 13694   017288  C505  F513         	movff	?___xxtofl+1,___flmul@b+1
 13695   01728C  C506  F514         	movff	?___xxtofl+2,___flmul@b+2
 13696   017290  C507  F515         	movff	?___xxtofl+3,___flmul@b+3
 13697   017294  ECE4  F0B2         	call	___flmul	;wreg free
 13698   017298  C512  F52B         	movff	?___flmul,___fldiv@b
 13699   01729C  C513  F52C         	movff	?___flmul+1,___fldiv@b+1
 13700   0172A0  C514  F52D         	movff	?___flmul+2,___fldiv@b+2
 13701   0172A4  C515  F52E         	movff	?___flmul+3,___fldiv@b+3
 13702   0172A8  0E00               	movlw	0
 13703   0172AA  6E2F               	movwf	___fldiv@a^(0+1280),c
 13704   0172AC  0E24               	movlw	36
 13705   0172AE  6E30               	movwf	(___fldiv@a+1)^(0+1280),c
 13706   0172B0  0E74               	movlw	116
 13707   0172B2  6E31               	movwf	(___fldiv@a+2)^(0+1280),c
 13708   0172B4  0E49               	movlw	73
 13709   0172B6  6E32               	movwf	(___fldiv@a+3)^(0+1280),c
 13710   0172B8  ECAA  F0BA         	call	___fldiv	;wreg free
 13711   0172BC  C52B  F793         	movff	?___fldiv,_main$5387
 13712   0172C0  C52C  F794         	movff	?___fldiv+1,_main$5387+1
 13713   0172C4  C52D  F795         	movff	?___fldiv+2,_main$5387+2
 13714   0172C8  C52E  F796         	movff	?___fldiv+3,_main$5387+3
 13715   0172CC                     
