

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q83
 29948 ;; This function calls:
 29949 ;;		_clst2sect
 29950 ;;		_dir_register
 29951 ;;		_disk_read
 29952 ;;		_follow_path
 29953 ;;		_get_fat
 29954 ;;		_get_fattime
 29955 ;;		_ld_clust
 29956 ;;		_ld_dword
 29957 ;;		_memset
 29958 ;;		_mount_volume
 29959 ;;		_move_window
 29960 ;;		_remove_chain
 29961 ;;		_st_clust
 29962 ;;		_st_dword
 29963 ;; This function is called by:
 29964 ;;		_load_program
 29965 ;;		_load_config
 29966 ;;		_scan_files
 29967 ;;		_scan_files1
 29968 ;;		_see_file
 29969 ;;		_in_file
 29970 ;;		_str_inf
 29971 ;; This function uses a non-reentrant model
 29972 ;;
 29973                           
 29974                           	psect	text72
 29975   0125B6                     __ptext72:
 29976                           	callstack 0
 29977   0125B6                     _f_open:
 29978                           	callstack 101
 29979   0125B6                     
 29980                           ;../fatfs/ff.c: 3720:  FIL* fp,;../fatfs/ff.c: 3721:  const TCHAR* path,;../fatfs/ff.c: 
      +                          3722:  BYTE mode;../fatfs/ff.c: 3724: {;../fatfs/ff.c: 3725:  FRESULT res;;../fatfs/ff.c
      +                          : 3726:  DIR dj;;../fatfs/ff.c: 3727:  FATFS *fs;;../fatfs/ff.c: 3729:  DWORD cl, bcs, c
      +                          lst, tm;;../fatfs/ff.c: 3730:  LBA_t sc;;../fatfs/ff.c: 3731:  FSIZE_t ofs;;../fatfs/ff.
      +                          c: 3736:  if (!fp) return FR_INVALID_OBJECT;
 29981   0125B6  0106               	movlb	6	; () banked
 29982   0125B8  51AF               	movf	f_open@fp& (0+255),w,b
 29983   0125BA  11B0               	iorwf	(f_open@fp+1)& (0+255),w,b
 29984   0125BC  A4D8               	btfss	status,2,c
 29985   0125BE  EFE3  F092         	goto	u31011
 29986   0125C2  EFE5  F092         	goto	u31010
 29987   0125C6                     u31011:
 29988   0125C6  EFE8  F092         	goto	l22565
 29989   0125CA                     u31010:
 29990   0125CA                     
 29991                           ; BSR set to: 6
 29992   0125CA  0E09               	movlw	9
 29993   0125CC  EF9A  F096         	goto	l628
 29994   0125D0                     l22565:
 29995   0125D0                     
 29996                           ; BSR set to: 6
 29997   0125D0  0E3F               	movlw	63
 29998   0125D2  17B3               	andwf	f_open@mode& (0+255),f,b
 29999   0125D4                     
 30000                           ; BSR set to: 6
 30001                           ;../fatfs/ff.c: 3740:  res = mount_volume(&path, &fs, mode);
 30002   0125D4  0EB1               	movlw	low f_open@path
 30003   0125D6  6F81               	movwf	mount_volume@path& (0+255),b
 30004   0125D8  0E06               	movlw	high f_open@path
 30005   0125DA  6F82               	movwf	(mount_volume@path+1)& (0+255),b
 30006   0125DC  0ED4               	movlw	low f_open@fs
 30007   0125DE  6F83               	movwf	mount_volume@rfs& (0+255),b
 30008   0125E0  0E06               	movlw	high f_open@fs
 30009   0125E2  6F84               	movwf	(mount_volume@rfs+1)& (0+255),b
 30010   0125E4  C6B3  F685         	movff	f_open@mode,mount_volume@mode
 30011   0125E8  EC00  F080         	call	_mount_volume	;wreg free
 30012   0125EC  0106               	movlb	6	; () banked
 30013   0125EE  6FD6               	movwf	f_open@res& (0+255),b
 30014   0125F0                     
 30015                           ; BSR set to: 6
 30016                           ;../fatfs/ff.c: 3741:  if (res == FR_OK) {
 30017   0125F0  51D6               	movf	f_open@res& (0+255),w,b
 30018   0125F2  A4D8               	btfss	status,2,c
 30019   0125F4  EFFE  F092         	goto	u31021
 30020   0125F8  EF00  F093         	goto	u31020
 30021   0125FC                     u31021:
 30022   0125FC  EF8A  F096         	goto	l633
 30023   012600                     u31020:
 30024   012600                     
 30025                           ; BSR set to: 6
 30026                           ;../fatfs/ff.c: 3742:   dj.obj.fs = fs;
 30027   012600  C6D4  F6D7         	movff	f_open@fs,f_open@dj
 30028   012604  C6D5  F6D8         	movff	f_open@fs+1,f_open@dj+1
 30029   012608                     
 30030                           ; BSR set to: 6
 30031                           ;../fatfs/ff.c: 3744:   res = follow_path(&dj, path);
 30032   012608  0ED7               	movlw	low f_open@dj
 30033   01260A  6F84               	movwf	follow_path@dp& (0+255),b
 30034   01260C  0E06               	movlw	high f_open@dj
 30035   01260E  6F85               	movwf	(follow_path@dp+1)& (0+255),b
 30036   012610  C6B1  F686         	movff	f_open@path,follow_path@path
 30037   012614  C6B2  F687         	movff	f_open@path+1,follow_path@path+1
 30038   012618  EC61  F0C4         	call	_follow_path	;wreg free
 30039   01261C  0106               	movlb	6	; () banked
 30040   01261E  6FD6               	movwf	f_open@res& (0+255),b
 30041   012620                     
 30042                           ; BSR set to: 6
 30043                           ;../fatfs/ff.c: 3746:   if (res == FR_OK) {
 30044   012620  51D6               	movf	f_open@res& (0+255),w,b
 30045   012622  A4D8               	btfss	status,2,c
 30046   012624  EF16  F093         	goto	u31031
 30047   012628  EF18  F093         	goto	u31030
 30048   01262C                     u31031:
 30049   01262C  EF21  F093         	goto	l22585
 30050   012630                     u31030:
 30051   012630                     
 30052                           ; BSR set to: 6
 30053                           ;../fatfs/ff.c: 3747:    if (dj.fn[11] & 0x80) {
 30054   012630  AFFE               	btfss	(f_open@dj+39)& (0+255),7,b
 30055   012632  EF1D  F093         	goto	u31041
 30056   012636  EF1F  F093         	goto	u31040
 30057   01263A                     u31041:
 30058   01263A  EF21  F093         	goto	l22585
 30059   01263E                     u31040:
 30060   01263E                     
 30061                           ; BSR set to: 6
 30062                           ;../fatfs/ff.c: 3748:     res = FR_INVALID_NAME;
 30063   01263E  0E06               	movlw	6
 30064   012640  6FD6               	movwf	f_open@res& (0+255),b
 30065   012642                     l22585:
 30066                           
 30067                           ; BSR set to: 6
 30068                           ;../fatfs/ff.c: 3757:   if (mode & (0x08 | 0x10 | 0x04)) {
 30069   012642  C6B3  F6B4         	movff	f_open@mode,??_f_open
 30070   012646  0E1C               	movlw	28
 30071   012648  17B4               	andwf	??_f_open& (0+255),f,b
 30072   01264A  B4D8               	btfsc	status,2,c
 30073   01264C  EF2A  F093         	goto	u31051
 30074   012650  EF2C  F093         	goto	u31050
 30075   012654                     u31051:
 30076   012654  EF47  F094         	goto	l22631
 30077   012658                     u31050:
 30078   012658                     
 30079                           ; BSR set to: 6
 30080                           ;../fatfs/ff.c: 3758:    if (res != FR_OK) {
 30081   012658  51D6               	movf	f_open@res& (0+255),w,b
 30082   01265A  B4D8               	btfsc	status,2,c
 30083   01265C  EF32  F093         	goto	u31061
 30084   012660  EF34  F093         	goto	u31060
 30085   012664                     u31061:
 30086   012664  EF48  F093         	goto	l22595
 30087   012668                     u31060:
 30088   012668                     
 30089                           ; BSR set to: 6
 30090                           ;../fatfs/ff.c: 3759:     if (res == FR_NO_FILE) {
 30091   012668  0E04               	movlw	4
 30092   01266A  19D6               	xorwf	f_open@res& (0+255),w,b
 30093   01266C  A4D8               	btfss	status,2,c
 30094   01266E  EF3B  F093         	goto	u31071
 30095   012672  EF3D  F093         	goto	u31070
 30096   012676                     u31071:
 30097   012676  EF45  F093         	goto	l22593
 30098   01267A                     u31070:
 30099   01267A                     
 30100                           ; BSR set to: 6
 30101                           ;../fatfs/ff.c: 3763:      res = dir_register(&dj);
 30102   01267A  0ED7               	movlw	low f_open@dj
 30103   01267C  6F88               	movwf	dir_register@dp& (0+255),b
 30104   01267E  0E06               	movlw	high f_open@dj
 30105   012680  6F89               	movwf	(dir_register@dp+1)& (0+255),b
 30106   012682  ECEE  F0ED         	call	_dir_register	;wreg free
 30107   012686  0106               	movlb	6	; () banked
 30108   012688  6FD6               	movwf	f_open@res& (0+255),b
 30109   01268A                     l22593:
 30110                           
 30111                           ; BSR set to: 6
 30112                           ;../fatfs/ff.c: 3766:     mode |= 0x08;
 30113   01268A  87B3               	bsf	f_open@mode& (0+255),3,b
 30114                           
 30115                           ;../fatfs/ff.c: 3767:    }
 30116   01268C  EF60  F093         	goto	l639
 30117   012690                     l22595:
 30118                           
 30119                           ; BSR set to: 6
 30120                           ;../fatfs/ff.c: 3769:     if (dj.obj.attr & (0x01 | 0x10)) {
 30121   012690  C6DB  F6B4         	movff	f_open@dj+4,??_f_open
 30122   012694  0E11               	movlw	17
 30123   012696  17B4               	andwf	??_f_open& (0+255),f,b
 30124   012698  B4D8               	btfsc	status,2,c
 30125   01269A  EF51  F093         	goto	u31081
 30126   01269E  EF53  F093         	goto	u31080
 30127   0126A2                     u31081:
 30128   0126A2  EF57  F093         	goto	l640
 30129   0126A6                     u31080:
 30130   0126A6                     
 30131                           ; BSR set to: 6
 30132                           ;../fatfs/ff.c: 3770:      res = FR_DENIED;
 30133   0126A6  0E07               	movlw	7
 30134   0126A8  6FD6               	movwf	f_open@res& (0+255),b
 30135                           
 30136                           ;../fatfs/ff.c: 3771:     } else {
 30137   0126AA  EF60  F093         	goto	l639
 30138   0126AE                     l640:
 30139                           
 30140                           ; BSR set to: 6
 30141                           ;../fatfs/ff.c: 3772:      if (mode & 0x04) res = FR_EXIST;
 30142   0126AE  A5B3               	btfss	f_open@mode& (0+255),2,b
 30143   0126B0  EF5C  F093         	goto	u31091
 30144   0126B4  EF5E  F093         	goto	u31090
 30145   0126B8                     u31091:
 30146   0126B8  EF60  F093         	goto	l639
 30147   0126BC                     u31090:
 30148   0126BC                     
 30149                           ; BSR set to: 6
 30150   0126BC  0E08               	movlw	8
 30151   0126BE  6FD6               	movwf	f_open@res& (0+255),b
 30152   0126C0                     l639:
 30153                           
 30154                           ; BSR set to: 6
 30155                           ;../fatfs/ff.c: 3775:    if (res == FR_OK && (mode & 0x08)) {
 30156   0126C0  51D6               	movf	f_open@res& (0+255),w,b
 30157   0126C2  A4D8               	btfss	status,2,c
 30158   0126C4  EF66  F093         	goto	u31101
 30159   0126C8  EF68  F093         	goto	u31100
 30160   0126CC                     u31101:
 30161   0126CC  EF6A  F094         	goto	l646
 30162   0126D0                     u31100:
 30163   0126D0                     
 30164                           ; BSR set to: 6
 30165   0126D0  A7B3               	btfss	f_open@mode& (0+255),3,b
 30166   0126D2  EF6D  F093         	goto	u31111
 30167   0126D6  EF6F  F093         	goto	u31110
 30168   0126DA                     u31111:
 30169   0126DA  EF6A  F094         	goto	l646
 30170   0126DE                     u31110:
 30171   0126DE                     
 30172                           ; BSR set to: 6
 30173                           ;../fatfs/ff.c: 3794:     {;../fatfs/ff.c: 3796:      tm = get_fattime();
 30174   0126DE  EC12  F001         	call	_get_fattime	;wreg free
 30175   0126E2  C504  F6C0         	movff	?_get_fattime,f_open@tm
 30176   0126E6  C505  F6C1         	movff	?_get_fattime+1,f_open@tm+1
 30177   0126EA  C506  F6C2         	movff	?_get_fattime+2,f_open@tm+2
 30178   0126EE  C507  F6C3         	movff	?_get_fattime+3,f_open@tm+3
 30179   0126F2                     
 30180                           ;../fatfs/ff.c: 3797:      st_dword(dj.dir + 14, tm);
 30181   0126F2  0E0E               	movlw	14
 30182   0126F4  0106               	movlb	6	; () banked
 30183   0126F6  25F1               	addwf	(f_open@dj+26)& (0+255),w,b
 30184   0126F8  6E04               	movwf	st_dword@ptr^(0+1280),c
 30185   0126FA  0E00               	movlw	0
 30186   0126FC  21F2               	addwfc	(f_open@dj+27)& (0+255),w,b
 30187   0126FE  6E05               	movwf	(st_dword@ptr+1)^(0+1280),c
 30188   012700  C6C0  F506         	movff	f_open@tm,st_dword@val
